numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
		-0.910957 -0.301872 0.281125
		-0.589555 -0.390880 -0.706850
		-0.516315 0.272712 0.811817
		-0.198997 0.210980 -0.957020
		-0.761230 0.475165 0.441301
		-0.504505 0.391036 -0.769783
		0.001667 0.271939 -0.962313
		-0.516315 0.272712 0.811817
		-0.332515 0.293345 0.896316
		-0.198997 0.210980 -0.957020
		-0.737498 0.644757 -0.200963
		-0.183968 -0.442291 0.877801
		-0.235939 -0.538286 0.809062
		0.184316 -0.449630 -0.873991
		0.093344 -0.481340 -0.871549
		-0.383304 0.473570 0.792975
		-0.032683 0.449483 -0.892691
		0.108110 0.378959 -0.919077
		-0.342118 0.550064 0.761830
		0.010335 0.451840 -0.892039
		-0.306594 0.509533 0.803975
		0.107144 0.460880 -0.880971
		-0.295568 0.435299 0.850385
		-0.014131 0.999441 -0.030298
		-0.070866 0.997475 0.004580
		-0.207379 0.971571 -0.114208
		-0.286708 0.951398 -0.112426
		0.067310 -0.997651 0.012745
		-0.070331 -0.994536 -0.077141
		-0.149263 0.705120 -0.693200
		0.000308 -0.999947 -0.010321
		0.001667 0.271939 -0.962313
		-0.332515 0.293345 0.896316
		0.168393 -0.579584 -0.797325
		-0.144776 -0.494651 0.856948
		-0.383125 0.762212 0.521774
		-0.317610 0.936776 -0.146880
		-0.342118 0.550064 0.761830
		-0.295568 0.435299 0.850385
		-0.383304 0.473570 0.792975
		-0.032683 0.449483 -0.892691
		0.010335 0.451840 -0.892039
		0.108110 0.378959 -0.919077
		-0.306594 0.509533 0.803975
		0.107144 0.460880 -0.880971
		0.001667 0.271939 -0.962313
		-0.332515 0.293345 0.896316
		-0.253962 -0.967111 0.014136
		0.004775 -0.601657 -0.798740
		-0.295068 0.918130 -0.264524
		0.016980 0.512796 -0.858342
		-0.107611 -0.992048 0.065276
		-0.235939 -0.538286 0.809062
		0.093344 -0.481340 -0.871549
		-0.306594 0.509533 0.803975
		0.107144 0.460880 -0.880971
		-0.014131 0.999441 -0.030298
		-0.070331 -0.994536 -0.077141
		-0.245882 0.962416 -0.115319
		-0.306594 0.509533 0.803975
		0.107144 0.460880 -0.880971
		0.016980 0.512796 -0.858342
		-0.295068 0.918130 -0.264524
		0.492922 -0.842821 -0.216055
		0.424585 -0.884807 -0.191946
		-0.176807 0.224734 -0.958245
		0.289995 -0.891748 -0.347403
		-0.183629 0.244586 -0.952081
		-0.038643 -0.559350 -0.828030
		0.079849 -0.968291 -0.236722
		-0.110943 0.654362 0.747999
		-0.287764 -0.904967 0.313412
		-0.090554 0.972459 0.214763
		-0.120238 0.413538 0.902513
		-0.067377 0.997286 -0.029682
		-0.077027 0.953305 -0.292022
		-0.063916 0.978395 -0.196616
		-0.208008 0.757617 -0.618667
		-0.133699 0.976160 0.170986
		-0.128848 0.972849 -0.192256
		-0.082595 0.815889 0.572279
		-0.049895 0.993488 0.102428
		-0.118174 0.589511 -0.799070
		0.084350 0.315707 0.945100
		0.348458 -0.933780 -0.081436
		0.274057 -0.945637 -0.175111
		0.065612 -0.476919 -0.876495
		-0.034020 -0.384174 -0.922634
		0.066221 0.097824 0.992998
		-0.313124 -0.336730 0.888013
		0.090410 -0.904844 -0.416032
		-0.143171 0.727982 -0.670481
		-0.649442 -0.388705 -0.653555
		-0.675252 0.167955 -0.718210
		-0.652895 -0.749988 -0.106047
		-0.674914 -0.656369 -0.337151
		-0.655057 0.550594 -0.517442
		-0.634882 0.630997 0.445834
		-0.642204 0.261008 0.720728
		-0.622930 0.778008 0.081621
		-0.642637 0.729531 -0.234100
		-0.638912 -0.729458 0.244301
		-0.644040 -0.396468 0.654237
		-0.999884 0.015196 -0.001340
		-0.038643 -0.559350 -0.828030
		-0.176807 0.224734 -0.958245
		0.253962 -0.967111 0.014137
		0.079849 -0.968291 -0.236722
		0.285738 -0.957344 0.042957
		0.090410 -0.904844 -0.416032
		0.151283 -0.487293 0.860034
		0.001120 0.446473 0.894796
		-0.120238 0.413538 0.902513
		-0.004775 -0.601657 -0.798740
		-0.016980 0.512796 -0.858342
		-0.675252 0.167955 -0.718210
		-0.649442 -0.388705 -0.653555
		-0.674914 -0.656369 -0.337151
		-0.652895 -0.749988 -0.106047
		-0.655057 0.550594 -0.517442
		-0.143171 0.727982 -0.670481
		-0.642204 0.261008 0.720728
		-0.634882 0.630997 0.445834
		-0.622930 0.778008 0.081621
		-0.642637 0.729531 -0.234100
		-0.638912 -0.729458 0.244301
		-0.644040 -0.396468 0.654237
		-0.642204 0.261008 0.720728
		-0.655057 0.550594 -0.517442
		0.492922 -0.842821 -0.216055
		0.498376 -0.697616 -0.514736
		0.424585 -0.884807 -0.191946
		0.885371 -0.315797 -0.341161
		-0.074436 -0.914104 -0.398590
		0.667518 -0.415119 -0.618139
		-0.110943 0.654362 0.747999
		-0.144541 0.501457 0.853023
		0.501640 -0.296102 0.812823
		-0.090554 0.972459 0.214763
		-0.133699 0.976160 0.170986
		-0.183982 0.781689 0.595914
		0.781466 0.385784 0.490389
		-0.168782 0.344809 0.923374
		0.084350 0.315707 0.945100
		0.582363 -0.807876 0.090498
		0.066221 0.097824 0.992998
		0.199452 -0.904391 -0.377222
		0.151283 -0.487293 0.860034
		0.781466 0.385784 0.490389
		0.151283 -0.487293 0.860034
		0.501640 -0.296102 0.812823
		0.492922 -0.842821 -0.216055
		0.234857 0.965811 0.109780
		-0.090554 0.972459 0.214763
		-0.067377 0.997286 -0.029682
		0.169064 0.985542 0.011163
		0.106560 0.994185 -0.015525
		0.340114 -0.916869 -0.208982
		0.277900 -0.959348 -0.049232
		0.285738 -0.957344 0.042957
		0.234857 0.965811 0.109780
		0.169064 0.985542 0.011163
		0.217132 0.969951 -0.109764
		0.217132 0.969951 -0.109764
		0.498376 -0.697616 -0.514736
		0.424585 -0.884807 -0.191946
		-0.074436 -0.914104 -0.398590
		-0.144541 0.501457 0.853023
		-0.133699 0.976160 0.170986
		-0.183982 0.781689 0.595914
		-0.082595 0.815889 0.572279
		-0.168782 0.344809 0.923374
		-0.498558 -0.209564 0.841144
		0.079849 -0.968291 -0.236722
		-0.287764 -0.904967 0.313412
		-0.120238 0.413538 0.902513
		-0.287764 -0.904967 0.313412
		-0.313124 -0.336730 0.888013
		0.885371 -0.315797 -0.341161
		-0.074436 -0.914104 -0.398590
		0.667518 -0.415119 -0.618139
		-0.362360 -0.839608 0.404664
		0.781466 0.385784 0.490389
		0.041320 0.435154 0.899407
		-0.168782 0.344809 0.923374
		-0.304510 -0.101906 0.947042
		-0.498558 -0.209564 0.841144
		0.084350 0.315707 0.945100
		0.199452 -0.904391 -0.377222
		0.749398 0.577973 -0.323031
		0.548076 -0.204010 -0.811168
		0.781466 0.385784 0.490389
		0.083897 -0.884753 -0.458446
		-0.218532 -0.945313 0.242129
		-0.362360 -0.839608 0.404664
		0.419081 0.779180 0.466101
		-0.218532 -0.945313 0.242129
		-0.293563 -0.544557 0.785671
		-0.186178 -0.083170 0.978989
		0.050358 0.498312 0.865534
		0.419081 0.779180 0.466101
		0.492922 -0.842821 -0.216055
		0.001120 0.446473 0.894796
		-0.110943 0.654362 0.747999
		-0.090554 0.972459 0.214763
		0.133995 0.976171 0.170694
		0.582363 -0.807876 0.090498
		0.166753 0.979156 0.115957
		0.340114 -0.916869 -0.208982
		0.151283 -0.487293 0.860034
		0.339325 -0.940441 -0.020698
		0.001120 0.446473 0.894796
		0.133995 0.976171 0.170694
		0.234857 0.965811 0.109780
		0.234857 0.965811 0.109780
		-0.074436 -0.914104 -0.398590
		-0.362360 -0.839608 0.404664
		-0.498558 -0.209564 0.841144
		-0.287764 -0.904967 0.313412
		-0.362360 -0.839608 0.404664
		-0.287764 -0.904967 0.313412
		0.217132 0.969951 -0.109764
		-0.067377 0.997286 -0.029682
		-0.063916 0.978395 -0.196616
		0.211613 0.961405 -0.175844
		0.348458 -0.933780 -0.081436
		0.134783 0.976153 -0.170170
		0.253962 -0.967111 0.014137
		0.285738 -0.957344 0.042957
		0.217132 0.969951 -0.109764
		0.211613 0.961405 -0.175844
		0.295068 0.918130 -0.264523
		0.214033 -0.976664 0.017786
		0.295068 0.918130 -0.264523
		0.295068 0.918130 -0.264523
		-0.016980 0.512796 -0.858342
		-0.063916 0.978395 -0.196616
		-0.118174 0.589511 -0.799070
		0.283233 0.947377 -0.149182
		0.274057 -0.945637 -0.175111
		0.245882 0.962416 -0.115319
		0.253962 -0.967111 0.014137
		-0.004775 -0.601657 -0.798740
		-0.016980 0.512796 -0.858342
		0.283233 0.947377 -0.149182
		0.295068 0.918130 -0.264523
		0.107611 -0.992048 0.065276
		-0.094206 -0.727936 -0.679142
		0.228535 -0.049147 -0.972294
		0.325208 -0.077626 -0.942451
		0.424632 0.718729 -0.550561
		0.214067 -0.901062 -0.377177
		-0.056966 -0.832361 -0.551299
		0.645340 -0.220413 -0.731406
		0.529005 0.732604 -0.428305
		0.737304 0.605762 -0.299057
		0.954179 0.219240 -0.203655
		-0.373881 -0.915427 0.149019
		-0.352242 -0.917901 0.182708
		-0.262245 -0.903536 0.338896
		-0.125364 -0.896798 0.424308
		0.724457 0.320086 0.610497
		0.444266 0.699867 0.559298
		0.291444 0.898237 0.328984
		0.275658 0.883646 0.378395
		-0.163837 -0.516985 0.840169
		0.166236 0.406555 0.898376
		0.144607 0.445495 0.883529
		-0.260670 -0.491547 0.830923
		-0.249338 -0.531745 0.809368
		0.320221 0.792839 0.518522
		0.059128 0.417029 0.906968
		-0.094104 -0.055434 0.994018
		-0.141390 -0.061980 0.988012
		0.012149 -0.062101 0.997996
		-0.079378 -0.060112 0.995031
		0.633191 -0.733841 -0.246062
		0.348886 -0.788778 0.506071
		0.643403 -0.329263 0.691099
		0.907799 -0.380246 -0.176958
		0.737304 0.605762 -0.299057
		0.424632 0.718729 -0.550561
		0.529005 0.732604 -0.428305
		0.737304 0.605762 -0.299057
		0.444266 0.699867 0.559298
		0.348886 -0.788778 0.506071
		0.724457 0.320086 0.610497
		0.643403 -0.329263 0.691099
		0.548076 -0.204010 -0.811168
		-0.218532 -0.945313 0.242129
		0.050358 0.498312 0.865534
		0.419081 0.779180 0.466101
		0.749398 0.577973 -0.323031
		-0.293563 -0.544557 0.785671
		-0.186178 -0.083170 0.978989
		0.083897 -0.884753 -0.458446
		-0.094206 -0.727936 -0.679142
		0.228535 -0.049147 -0.972294
		0.424632 0.718729 -0.550561
		-0.373881 -0.915427 0.149019
		0.291444 0.898237 0.328984
		0.144607 0.445495 0.883529
		-0.260670 -0.491547 0.830923
		-0.079378 -0.060112 0.995031
		0.424632 0.718729 -0.550561
		0.749398 0.577973 -0.323031
		0.308338 -0.541273 0.782273
		0.358386 -0.498546 -0.789310
		0.989885 -0.138997 0.028401
		0.417630 0.297024 -0.858698
		0.320599 0.296535 0.899602
		0.686573 0.447613 -0.572940
		0.482266 -0.876016 -0.003961
		0.315463 0.703860 -0.636447
		-0.020328 -0.998599 -0.048858
		0.208510 0.272410 -0.939317
		0.146800 0.308971 0.939674
		0.022957 -0.468582 -0.883122
		-0.053180 -0.525092 0.849382
		0.269732 0.767706 0.581268
		0.603518 0.509487 0.613343
		0.332581 0.943073 -0.001600
		0.744923 0.666679 0.025081
		0.810695 -0.291783 0.507580
		0.806461 -0.327848 -0.492073
		0.320599 0.296535 0.899602
		0.417630 0.297024 -0.858698
		0.603518 0.509487 0.613343
		0.686573 0.447613 -0.572940
		0.208510 0.272410 -0.939317
		0.417630 0.297024 -0.858698
		0.744923 0.666679 0.025081
		-0.052011 -0.457720 0.887574
		-0.000557 -0.578609 0.815605
		0.031526 -0.437020 -0.898899
		0.083850 -0.396785 -0.914074
		0.156789 0.547106 0.822249
		0.210590 0.464324 -0.860265
		0.097549 0.457726 -0.883726
		0.024155 0.553027 0.832813
		0.134224 0.515408 -0.846368
		0.084820 0.484359 0.870748
		0.130871 0.515759 -0.846679
		0.070729 0.427723 0.901139
		0.069799 0.996208 -0.051942
		0.063997 0.996212 -0.058879
		0.183576 0.981359 -0.056865
		0.316650 0.947472 -0.045044
		-0.093004 -0.995284 -0.027580
		0.035837 -0.990646 -0.131667
		0.315463 0.703860 -0.636447
		-0.020328 -0.998599 -0.048858
		0.208510 0.272410 -0.939317
		0.146800 0.308971 0.939674
		0.022957 -0.468582 -0.883122
		-0.053180 -0.525092 0.849382
		0.269732 0.767706 0.581268
		0.332581 0.943073 -0.001600
		0.210590 0.464324 -0.860265
		0.134224 0.515408 -0.846368
		0.097549 0.457726 -0.883726
		0.130871 0.515759 -0.846679
		0.208510 0.272410 -0.939317
		0.151283 -0.487293 0.860034
		0.001120 0.446473 0.894796
		0.339325 -0.940441 -0.020698
		-0.000557 -0.578609 0.815605
		0.083850 -0.396785 -0.914074
		0.084820 0.484359 0.870748
		0.130871 0.515759 -0.846679
		0.069799 0.996208 -0.051942
		0.035837 -0.990646 -0.131667
		0.166753 0.979156 0.115957
		0.130871 0.515759 -0.846679
		0.234857 0.965811 0.109780
		0.340114 -0.916869 -0.208982
		0.234857 0.965811 0.109780
		0.334137 -0.577321 0.745018
		0.290423 -0.527277 -0.798520
		0.989384 -0.143419 -0.023476
		0.461526 0.217130 -0.860144
		0.450820 0.204492 0.868875
		0.636589 0.507510 -0.580679
		0.461222 -0.886731 -0.031342
		0.253418 0.746028 -0.615810
		-0.044302 -0.998355 -0.036391
		0.140852 0.322806 -0.935926
		0.159823 0.340402 0.926598
		-0.040082 -0.505046 -0.862161
		-0.030329 -0.545783 0.837378
		0.281796 0.796945 0.534294
		0.607311 0.562310 0.561231
		0.329183 0.944247 -0.005988
		0.723152 0.690601 -0.011005
		0.854811 -0.314500 0.412780
		0.804575 -0.357438 -0.474233
		0.450820 0.204492 0.868875
		0.461526 0.217130 -0.860144
		0.607311 0.562310 0.561231
		0.636589 0.507510 -0.580679
		0.140852 0.322806 -0.935926
		0.159823 0.340402 0.926598
		0.450820 0.204492 0.868875
		0.461526 0.217130 -0.860144
		0.723152 0.690601 -0.011005
		-0.009703 -0.441291 0.897312
		0.070265 -0.594411 0.801086
		-0.017985 -0.412889 -0.910604
		0.064037 -0.438512 -0.896441
		0.181572 0.537450 0.823516
		0.162820 0.485049 -0.859196
		0.069746 0.494297 -0.866491
		0.097156 0.519423 0.848976
		0.130016 0.498224 -0.857245
		0.104063 0.533058 0.839655
		0.064012 0.548336 -0.833805
		0.111730 0.455325 0.883287
		0.026902 0.998565 -0.046309
		0.061049 0.998052 -0.012817
		0.207073 0.976136 -0.065417
		0.297823 0.952831 -0.058437
		-0.108696 -0.993923 -0.017362
		0.077489 -0.990764 -0.111276
		0.253418 0.746028 -0.615810
		-0.044302 -0.998355 -0.036391
		0.140852 0.322806 -0.935926
		0.159823 0.340402 0.926598
		-0.040082 -0.505046 -0.862161
		-0.030329 -0.545783 0.837378
		0.281796 0.796945 0.534294
		0.329183 0.944247 -0.005988
		0.097156 0.519423 0.848976
		0.111730 0.455325 0.883287
		0.181572 0.537450 0.823516
		0.162820 0.485049 -0.859196
		0.130016 0.498224 -0.857245
		0.069746 0.494297 -0.866491
		0.104063 0.533058 0.839655
		0.064012 0.548336 -0.833805
		0.140852 0.322806 -0.935926
		0.159823 0.340402 0.926598
		0.340114 -0.916869 -0.208982
		0.234857 0.965811 0.109780
		0.277900 -0.959348 -0.049232
		0.070265 -0.594411 0.801086
		0.064037 -0.438512 -0.896441
		0.104063 0.533058 0.839655
		0.064012 0.548336 -0.833805
		0.026902 0.998565 -0.046309
		0.077489 -0.990764 -0.111276
		0.106560 0.994185 -0.015525
		0.104063 0.533058 0.839655
		0.064012 0.548336 -0.833805
		0.217132 0.969951 -0.109764
		0.285738 -0.957344 0.042957
		0.234857 0.965811 0.109780
		0.217132 0.969951 -0.109764
		0.403797 -0.546758 0.733488
		0.231303 -0.492099 -0.839248
		0.980622 -0.139382 -0.137670
		0.290129 0.314468 -0.903845
		0.439888 0.279890 0.853323
		0.597624 0.462141 -0.655188
		0.476360 -0.875227 -0.084017
		0.202740 0.698602 -0.686187
		-0.052040 -0.998580 -0.011400
		0.041833 0.282824 -0.958259
		0.214193 0.274999 0.937282
		-0.140164 -0.499473 -0.854915
		0.026138 -0.482647 0.875425
		0.337964 0.753246 0.564270
		0.695400 0.506376 0.509903
		0.329040 0.941140 -0.077390
		0.738866 0.667614 -0.091475
		0.881348 -0.296995 0.367450
		0.729404 -0.321225 -0.603974
		0.439888 0.279890 0.853323
		0.290129 0.314468 -0.903845
		0.695400 0.506376 0.509903
		0.597624 0.462141 -0.655188
		0.041833 0.282824 -0.958259
		0.290129 0.314468 -0.903845
		0.738866 0.667614 -0.091475
		0.056833 -0.437614 0.897365
		0.122182 -0.565778 0.815455
		-0.107263 -0.397259 -0.911416
		-0.010108 -0.412073 -0.911095
		0.253560 0.554809 0.792398
		0.077585 0.502210 -0.861258
		-0.012569 0.477187 -0.878712
		0.150917 0.544782 0.824886
		0.013993 0.510890 -0.859532
		0.158116 0.493842 0.855055
		-0.018577 0.534979 -0.844661
		0.160831 0.409266 0.898128
		0.018375 0.999622 -0.020461
		0.057167 0.998303 0.011134
		0.170818 0.980340 -0.098768
		0.300191 0.948195 -0.103977
		-0.116884 -0.993142 0.002488
		0.075420 -0.993227 -0.088385
		0.202740 0.698602 -0.686187
		-0.052040 -0.998580 -0.011400
		0.041833 0.282824 -0.958259
		0.214193 0.274999 0.937282
		-0.140164 -0.499473 -0.854915
		0.026138 -0.482647 0.875425
		0.337964 0.753246 0.564270
		0.329040 0.941140 -0.077390
		0.077585 0.502210 -0.861258
		0.013993 0.510890 -0.859532
		-0.012569 0.477187 -0.878712
		-0.018577 0.534979 -0.844661
		0.041833 0.282824 -0.958259
		0.285738 -0.957344 0.042957
		0.217132 0.969951 -0.109764
		0.214033 -0.976664 0.017786
		0.122182 -0.565778 0.815455
		-0.010108 -0.412073 -0.911095
		0.158116 0.493842 0.855055
		-0.018577 0.534979 -0.844661
		0.018375 0.999622 -0.020461
		0.075420 -0.993227 -0.088385
		0.134783 0.976153 -0.170170
		-0.018577 0.534979 -0.844661
		0.295068 0.918130 -0.264523
		0.253962 -0.967111 0.014137
		0.295068 0.918130 -0.264523
		0.495299 -0.539361 0.681006
		0.130035 -0.539707 -0.831749
		0.946795 -0.170919 -0.272701
		0.198997 0.210980 -0.957020
		0.516315 0.272712 0.811817
		0.504505 0.391036 -0.769783
		0.455439 -0.876772 -0.154419
		0.149264 0.705122 -0.693198
		-0.000308 -0.999947 -0.010321
		-0.001666 0.271941 -0.962312
		0.332515 0.293346 0.896316
		-0.168393 -0.579583 -0.797325
		0.144776 -0.494651 0.856948
		0.383125 0.762213 0.521772
		0.761230 0.475165 0.441301
		0.317610 0.936776 -0.146881
		0.737497 0.644757 -0.200963
		0.910957 -0.301872 0.281125
		0.589555 -0.390880 -0.706850
		0.516315 0.272712 0.811817
		0.198997 0.210980 -0.957020
		0.761230 0.475165 0.441301
		0.504505 0.391036 -0.769783
		-0.001666 0.271941 -0.962312
		0.332515 0.293346 0.896316
		0.516315 0.272712 0.811817
		0.198997 0.210980 -0.957020
		0.737497 0.644757 -0.200963
		0.183968 -0.442291 0.877801
		0.235939 -0.538285 0.809062
		-0.184316 -0.449630 -0.873991
		-0.093344 -0.481340 -0.871549
		0.383304 0.473570 0.792975
		0.032683 0.449483 -0.892691
		-0.108110 0.378959 -0.919077
		0.342118 0.550064 0.761830
		-0.010335 0.451840 -0.892039
		0.306590 0.509532 0.803977
		-0.107144 0.460880 -0.880971
		0.295564 0.435301 0.850385
		0.014130 0.999441 -0.030298
		0.070866 0.997475 0.004579
		0.207379 0.971571 -0.114208
		0.286708 0.951398 -0.112426
		-0.067310 -0.997651 0.012745
		0.070331 -0.994536 -0.077141
		0.149264 0.705122 -0.693198
		-0.000308 -0.999947 -0.010321
		-0.001666 0.271941 -0.962312
		0.332515 0.293346 0.896316
		-0.168393 -0.579583 -0.797325
		0.144776 -0.494651 0.856948
		0.383125 0.762213 0.521772
		0.317610 0.936776 -0.146881
		0.342118 0.550064 0.761830
		0.295564 0.435301 0.850385
		0.383304 0.473570 0.792975
		0.032683 0.449483 -0.892691
		-0.010335 0.451840 -0.892039
		-0.108110 0.378959 -0.919077
		0.306590 0.509532 0.803977
		-0.107144 0.460880 -0.880971
		-0.001666 0.271941 -0.962312
		0.332515 0.293346 0.896316
		0.253962 -0.967111 0.014137
		-0.004775 -0.601657 -0.798740
		0.295068 0.918130 -0.264523
		-0.016980 0.512796 -0.858342
		0.107611 -0.992048 0.065276
		0.235939 -0.538285 0.809062
		-0.093344 -0.481340 -0.871549
		0.306590 0.509532 0.803977
		-0.107144 0.460880 -0.880971
		0.014130 0.999441 -0.030298
		0.070331 -0.994536 -0.077141
		0.245882 0.962416 -0.115319
		0.306590 0.509532 0.803977
		-0.107144 0.460880 -0.880971
		-0.016980 0.512796 -0.858342
		0.295068 0.918130 -0.264523
	}
	index
	{
